32798862 3536.5 5651.5 
32727761 3526 5671.5 
32734451 3530.5 5676.5 
32691703 3555 5681.5 
32593124 3575 5646 
32561146 3589 5656.5 
32585478 3573 5670 
32503369 3605.5 5649.5 
32511803 3572 5637.5 
32504364 3732 5674 
32504611 3766 5704.5 
32455785 3802 5764.5 
32477807 3902.5 5895.5 
32481747 3997 5993.5 
32462923 3999 6020 
32469005 4061 6101.5 
32543727 4080 6110 
32432760 4034 6178 
32502484 4173 6141.5 
32499080 4177 6155.5 
32464989 4178.5 6113.5 
32437680 4181 6132.5 
32418102 4162.5 6117 
32428099 4176.5 6084.5 
32427651 4159 6041 
32434954 4160 6060.5 
32498956 4133.5 6059.5 
32421253 4162 6043 
32422230 4175 6050 
32398781 4197.5 6092.5 
32446152 4223 6108.5 
32428746 4279.5 6147.5 
32452904 4294.5 6188.5 
32452338 4390 6279 
32376502 4445.5 6342 
32316476 4507.5 6475 
32354085 4553.5 6510.5 
32282546 4584.5 6572.5 
32327975 4565.5 6626 
32286748 4594.5 6682 
32235745 4635 6722.5 
32230738 4677 6790 
32275821 4721.5 6820 
32263396 4736.5 6864.5 
32258216 4757 6889 
32252177 4772.5 6950 
32309923 4766 6940.5 
32239731 4761 6993.5 
32244936 4747.5 7000.5 
32227888 4768.5 7055 
32250548 4792.5 7102 
32192650 4816.5 7108 
32232905 4833.5 7093.5 
32230901 4820 7095.5 
32224224 4736.5 7061 
32225976 4694.5 6985.5 
32262561 4573.5 6716.5 
32244167 4514 6563 
32229479 4443 6467 
32182702 4380.5 6418 
32239851 4328.5 6368 
32193146 4285.5 6314 
32234754 4292 6310.5 
32252316 4318 6315 
32210851 4329.5 6317 
32184216 4370.5 6334 
32232575 4398 6318.5 
35968436 4400.5 6343.5 
37611729 4425.5 6346.5 
37613374 4453 6380 
37741435 4464.5 6426.5 
37331485 4500 6458 
37187434 4508 6439 
37120697 4515 6471 
37348972 4417.5 6294 
37625763 4203 6132 
38384529 4056.5 5757 
38496712 3790.5 5415 
38754186 3580.5 5264 
39178856 3446 5151 
39292736 2974 5274 
38777342 3227.5 5133 
38176020 3170 4989 
38033454 3144.5 4966.5 
38073580 3115.5 4957 
38151102 3120 5001.5 
38277208 3132 4971 
38413845 3085 5051 
38728550 3103.5 5007.5 
39243360 3099.5 5021.5 
39676504 3089.5 5025 
39631769 3073.5 5040.5 
39871787 3062.5 5080 
39829877 3062.5 5103.5 
39934665 3050 5108.5 
39770936 3060 5149 
39684790 3078 5155.5 
39646941 3069.5 5187 
39581790 3057.5 5151.5 
39664953 3147.5 5150.5 
39310244 3140 5120.5 
38993698 3134 5124 
38653860 3114 5079 
38643762 3101 4996 
38680832 3060.5 4929.5 
38638918 3046 4888 
38883542 3000.5 4813 
38925857 2989 4783.5 
38997659 2964.5 4746 
39251956 2966 4732 
39393044 2951 4696 
38622701 2924.5 4729.5 
39043392 2931.5 4674 
38550966 2938.5 4692 
38770468 2922 4709.5 
38724351 2917 4697.5 
38340635 2894.5 4635 
38341218 2851.5 4673.5 
38170005 2831.5 4599 
37995809 2834 4591.5 
37724987 2817.5 4609.5 
37331040 2827.5 4657 
37675225 2814 4625.5 
38265177 2817 4660.5 
38365431 2830.5 4639 
37577202 2820 4643 
37452976 2900.5 4625.5 
37521957 2906 4647 
37632311 2891.5 4618.5 
37587820 2901.5 4647 
37442103 2897 4625.5 
37198052 2918 4684 
37319609 2446 4324.5 
37415169 2853.5 4168.5 
37485608 2866 4210 
37470033 2859 4186 
37163435 2859 4161.5 
37295569 2862.5 4202.5 
37189158 2856 4166.5 
36878864 2864 4190.5 
36474675 2866 4159.5 
36012424 2814.5 4179 
36130894 2894 4345 
36191447 2955 4352 
36110887 2965 4383 
35725934 3019.5 4430 
35171645 3033.5 4434 
35300946 3085 4518.5 
35314958 3158 4551.5 
35463968 3210.5 4651 
35676339 3227.5 4687 
35555703 3260.5 4709 
35949721 3274.5 4711 
36314573 3312.5 4760 
36632108 3389.5 4848.5 
36822631 3487.5 4901.5 
36759809 3513.5 4987 
37120094 3588.5 5061.5 
37162748 3616.5 5142.5 
36933666 3658.5 5263 
36528601 3715.5 5303 
36009095 3744 5394 
36180588 3780.5 5371.5 
35859656 3828.5 5432.5 
35396991 3836 5420 
34908792 3858.5 5523 
34082004 3899 5532 
34184566 3893.5 5628.5 
33519083 3940.5 5860 
33751081 4003.5 5866.5 
32556915 4008.5 5872 
32314818 4019.5 5880.5 
32787827 4014.5 5885.5 
33168823 4015.5 5903.5 
33558778 4028.5 5934.5 
33812383 4034.5 6032.5 
33948711 4013 6063 
34317247 4041.5 6078.5 
34512823 4028 6065.5 
34537438 4022 6072.5 
34265272 4024.5 6050 
33982030 3985.5 6052 
33996289 3679.5 5819 
33637992 3883.5 5678.5 
33205220 3841 5572 
32596540 3797.5 5519.5 
32177211 3664.5 5313 
31769706 3591 5245.5 
31031310 3543.5 5191 
30528791 3523.5 5159 
30324948 3484 5102 
30105930 3473 5048.5 
30648108 3445 5021.5 
31103848 3410.5 4992 
31361839 3399.5 4953.5 
31329234 3394.5 4934 
31450184 3384.5 4943 
31999361 3356 4918.5 
32430605 3335 4878 
32499028 3319 4792.5 
32391249 3243.5 4746.5 
32198538 3210 4678 
32329054 3183.5 4620 
32296106 3172.5 4571.5 
32125234 3138.5 4548 
31262090 3110 4519.5 
30600925 3103 4457.5 
30226716 3084.5 4461 
29231811 3086 4428.5 
28176834 3072 4428 
27442028 3086.5 4402.5 
27110465 3070 4393 
27053686 3064 4375.5 
26888548 3037.5 4396.5 
27407518 3036 4382 
28499703 3041 4412.5 
28762832 3028 4412 
29099357 3041 4439 
29322188 3053 4384 
29318063 3084.5 4433 
29534755 3100 4459.5 
30122080 3124 4502 
30726494 2952.5 4636 
31911199 3091.5 4687 
32890293 3097.5 4750.5 
33875686 3133.5 4791 
34199776 3156.5 4815 
35502552 3190.5 4923 
37050754 3224 4954.5 
39190280 3261 5024 
38387710 3277.5 5028.5 
39461127 3019.5 4997.5 
38822256 3273.5 4707 
38957863 3218.5 4645 
37216956 3202.5 4563 
36516871 3137 4537 
34282951 3122.5 4466.5 
34925776 3065.5 4399 
33905099 3019.5 4311 
33585598 2504.5 4677 
32569003 2865.5 4581.5 
32633900 2882.5 4531.5 
32193900 2886 4558.5 
32152408 2919 4610.5 
31458968 2941.5 4639 
31078930 2966 4678 
30578154 3009.5 4724 
30676376 3033.5 4736 
30090607 3041.5 4772 
29445649 3048.5 4789.5 
29030000 3039.5 4765 
28645319 3026.5 4792.5 
28111508 2996 4652 
27439565 3029.5 4696.5 
26815987 3030.5 4708 
26386720 3046.5 4700.5 
25888280 3068.5 4756 
25706652 3107.5 4799.5 
25009694 3125.5 4897 
24181260 3203 4972.5 
23248500 3248 5035.5 
